"SectionCNU.ID";"SectionCNU";"SousGroupeCNU";"GroupeCNU.ID";"GroupeCNU";"GrandeDisciplineCNU.ID";"GrandeDisciplineCNU"
45;"Microbiologie, maladies transmissibles et hygiène";NA;NA;"Médecine";"Santé";"Santé"
46;"Santé publique, environnement et société";NA;NA;"Médecine";"Santé";"Santé"
47;"Cancérologie, génétique, hématologie, immunologie";NA;NA;"Médecine";"Santé";"Santé"
48;"Anesthésiologie, réanimation, médecine d'urgence, pharmacologie et thérapeutique";NA;NA;"Médecine";"Santé";"Santé"
49;"Pathologie nerveuse et musculaire, pathologie mentale, handicap et rééducation";NA;NA;"Médecine";"Santé";"Santé"
50;"Pathologie ostéo-articulaire, dermatologie et chirurgie plastique";NA;NA;"Médecine";"Santé";"Santé"
51;"Pathologie cardiorespiratoire et vasculaire";NA;NA;"Médecine";"Santé";"Santé"
52;"Maladies des appareils digestif et urinaire";NA;NA;"Médecine";"Santé";"Santé"
53;"Médecine interne, gériatrie et chirurgie générale";NA;NA;"Médecine";"Santé";"Santé"
54;"Développement et pathologie de l'enfant, gynécologie-obstétrique, endocrinologie et reproduction";NA;NA;"Médecine";"Santé";"Santé"
55;"Pathologie de la tête et du cou";NA;NA;"Médecine";"Santé";"Santé"
56;"Développement, croissance et prévention";NA;NA;"Odontologie";"Santé";"Santé"
57;"Chirurgie orale - parondontologie - biologie orale";NA;NA;"Odontologie";"Santé";"Santé"
58;"Réhabilitation orale";NA;NA;"Odontologie";"Santé";"Santé"
60;"Mécanique, génie mécanique, génie civil";"Mécanique, génie mécanique, génie informatique, énergétique ";"9";"Mécanique, génie mécanique, génie informatique, énergétique ";"ST";"Sciences et techniques"
61;"Génie informatique, automatique et traitement du signal";"Mécanique, génie mécanique, génie informatique, énergétique ";"9";"Mécanique, génie mécanique, génie informatique, énergétique ";"ST";"Sciences et techniques"
62;"Énergétique, génie des procédés";"Mécanique, génie mécanique, génie informatique, énergétique ";"9";"Mécanique, génie mécanique, génie informatique, énergétique ";"ST";"Sciences et techniques"
63;"Génie Électrique, Électronique, optronique et systèmes";"Mécanique, génie mécanique, génie informatique, énergétique ";"9";"Mécanique, génie mécanique, génie informatique, énergétique ";"ST";"Sciences et techniques"
64;"Biochimie et biologie moléculaire";"Biologie et biochimie";"10";"Biologie et biochimie";"ST";"Sciences et techniques"
65;"Biologie cellulaire";"Biologie et biochimie";"10";"Biologie et biochimie";"ST";"Sciences et techniques"
66;"Physiologie";"Biologie et biochimie";"10";"Biologie et biochimie";"ST";"Sciences et techniques"
67;"Biologie des populations et écologie";"Biologie et biochimie";"10";"Biologie et biochimie";"ST";"Sciences et techniques"
68;"Biologie des organismes";"Biologie et biochimie";"10";"Biologie et biochimie";"ST";"Sciences et techniques"
69;"Neurosciences";"Biologie et biochimie";"10";"Biologie et biochimie";"ST";"Sciences et techniques"
70;"Sciences de l'éducation";"Groupe interdisciplinaire";"12";"Groupe interdisciplinaire et STAPS";"LLASHS";"Lettres et sciences humaines"
71;"Sciences de l'information et de la communication";"Groupe interdisciplinaire";"12";"Groupe interdisciplinaire et STAPS";"LLASHS";"Lettres et sciences humaines"
72;"Épistémologie, histoire des sciences et des techniques";"Groupe interdisciplinaire";"12";"Groupe interdisciplinaire et STAPS";"LLASHS";"Lettres et sciences humaines"
73;"Cultures et langues régionales";"Groupe interdisciplinaire";"12";"Groupe interdisciplinaire et STAPS";"LLASHS";"Lettres et sciences humaines"
74;"Sciences et techniques des activités physiques et sportives";"STAPS";"12";"Groupe interdisciplinaire et STAPS";"LLASHS";"Lettres et sciences humaines"
75;"Théologie";"Théologie";NA;"Théologie";"LLASHS";"Lettres et sciences humaines"
76;"Théologie catholique";"Théologie";NA;"Théologie";"LLASHS";"Lettres et sciences humaines"
77;"Théologie protestante";"Théologie";NA;"Théologie";"LLASHS";"Lettres et sciences humaines"
80;"Sciences physico-chimiques et ingénierie appliquée à la santé";NA;"11s";"Pharmacie(bi-appartenants)";"Pharma";"Pharmacie"
81;"Sciences du médicament et des autres produits de santé";NA;"11s";"Pharmacie(bi-appartenants)";"Pharma";"Pharmacie"
82;"Sciences biologiques, fondamentales et cliniques";NA;"11s";"Pharmacie(bi-appartenants)";"Pharma";"Pharmacie"
85;"Sciences physico-chimiques et ingénierie appliquée à la santé";"Pharmacie";"11";"Pharmacie";"Pharma";"Pharmacie"
86;"Sciences du médicament et des autres produits de santé";"Pharmacie";"11";"Pharmacie";"Pharma";"Pharmacie"
87;"Sciences biologiques, fondamentales et cliniques";"Pharmacie";"11";"Pharmacie";"Pharma";"Pharmacie"
91;"Sciences de la rééducation et de réadaptation";NA;NA;"Autres santé(mono-appartenants)";"Santé";"Santé"
92;"Sciences infirmières";NA;NA;"Autres santé(mono-appartenants)";"Santé";"Santé"
